StationID,WaterbodyName,Location,Lat_Dec,Long_Dec,CollDate,SiteClassification,SUMMER,JulianDay,ReferenceStatus,EPTTax,Sc_EPTTax,NonInPct,Sc_NonInPct,EPTnoBPct,Sc_EPTnoBPct,ColeoPct,Sc_ColeoPct,pt_Intol,Sc_pt_Intol,pi_IncrMidElev,Sc_pi_IncrMidElev,ClngrTax,Sc_ClngrTax,PredShrTaxFAC,Sc_PredShrTaxFAC,TotalTax,Sc_TotalTax,IntolTax,Sc_IntolTax,pi_DecrMtnTrn,Sc_pi_DecrMtnTrn,PredTaxFAC,Sc_PredTaxFAC,ScrapPctFAC,Sc_ScrapPctFAC,NonInsPT,Sc_NonInsPT,SprwlTax,Sc_SprwlTax,pi_IncrPlains,Sc_pi_IncrPlains,TotalInd,QC_TotalInd,MMITotal,MMI,Condition,AIM condition,O/E_p>half,ModelTestResult,BenSampID,RepNum,Samp_Rep,Bioregion
169135,SV-LS-27234,SAN LUIS CREEK,38.4033,-106.066,11-Jul-18,1,13.23,191,Not Reference or Degraded,8,33.3,8.4,82.6,30.9,42.4,46,100,38.5,63.1,0.7,97.1,9,43.3,10,71.4,26,0,10,0,56.1,0,7,0,56.1,0,26.9,0,3,0,0,0,285,ok,533.1,66.6,Not Impaired,Good,,,293,1,293_1,1
169136,SV-LS-28994,SHEEP CREEK,38.2105,-106.471,16-Jul-18,1,13.16,196,Not Reference or Degraded,15,62.5,7.6,84.3,33,45.3,15.8,41.2,40,65.6,2.1,91.4,16,76.9,12,85.7,30,0,12,0,27.5,0,9,0,12.7,0,20,0,1,0,0,0,291,ok,552.9,69.1,Not Impaired,Good,,,294,1,294_1,1
169137,SV-SS-16738,ALAMOSA RIVER,38.2829,-106.142,18-Sep-18,2,11.48,260,Not Reference or Degraded,12,49,11.1,0,44.4,56,3.2,0,59.1,0,0,0,10,50,13,0,22,52.4,13,61.9,31.7,43.9,11,84.6,17.5,39.5,9.1,0,4,0,0,0,63,SMALL,437.3,54.7,Inadequate sample size,Good,,,295,1,295_1,2
169138,KR-LS-12985,STUCK CREEK,40.984,-106.025,25-Jul-18,1,13.27,205,Not Reference or Degraded,18,75,1.4,97.1,24.2,33.2,20.6,53.8,55.2,90.4,0,100,19,91.3,12,85.7,29,0,16,0,33.5,0,8,0,29.2,0,6.9,0,0,0,0,0,281,ok,626.5,78.3,Not Impaired,Good,,,296,1,296_1,1
169139,KR-SS-11001,SMITH CREEK,40.1231,-106.144,13-Aug-18,2,11.95,224,Not Reference or Degraded,18,80.2,0.3,0,42.1,53.1,25.9,0,55.2,0,0,0,19,95,10,0,29,69,16,76.2,49.2,68,6,46.2,33.7,76.2,3.4,0,3,0,0,0,297,ok,563.8,70.5,Not impaired,Good,,,297,1,297_1,2
169140,KR-SS-12025,KINNEY CREEK,40.1115,-106.081,04-Sep-18,2,13,246,Not Reference or Degraded,18,74.5,2.9,0,27.6,34.8,31.7,0,58.1,0,0,0,17,85,12,0,31,73.8,18,85.7,53.3,73.8,8,61.5,19.7,44.5,12.9,0,2,0,0,0,315,LARGE,533.7,66.7,Not impaired,Good,,,298,1,298_1,2
169141,KR-SS-14409,ROUND CREEK,40.2097,-106.291,26-Jul-18,2,13.6,206,Not Reference or Degraded,14,66.4,7.3,0,76.1,96,10.7,0,47.8,0,0,0,14,70,11,0,23,54.8,11,52.4,43.9,60.8,9,69.2,45.7,100,8.7,0,2,0,0,0,289,ok,569.6,71.2,Not impaired,Good,,,299,1,299_1,2
169142,LS-RV-11117,VERMILLION CREEK,40.7507,-108.824,04-Jun-18,1,17.26,154,Not Reference or Degraded,1,10,5,89.6,0.4,0.5,8.6,22.3,5,12.7,32.9,0,3,24.2,9,64.3,20,0,1,0,6.4,0,9,0,6.8,0,20,0,0,0,0,0,280,ok,223.6,28,Likely Impaired,Poor,,,300,1,300_1,1
169143,LS-RV-13677,LITTLE SNAKE RIVER,40.5738,-108.403,06-Aug-18,1,17.13,217,Not Reference or Degraded,2,19,0.4,99.2,1.2,1.6,0,0,0,0,0,100,2,15.7,4,28.6,9,0,0,0,0,0,4,0,9.3,0,11.1,0,2,0,0,0,257,ok,264.2,33,Likely Impaired,Poor,,,301,1,301_1,1
169144,LS-SS-15901,PAGODA CREEK,40.185,-107.402,01-Aug-18,2,12.71,212,Not Reference or Degraded,12,55.7,31.9,0,21.9,27.7,30.9,0,48.1,0,0,0,12,60,10,0,27,64.3,13,61.9,42.2,58.4,9,69.2,28.2,63.9,18.5,0,3,0,0,0,301,LARGE,461,57.6,Not impaired,Good,,,302,1,302_1,2
169145,MS-LS-3019,SHEEP HORN,39.9544,-106.549,09-Jul-18,1,14.08,189,Not Reference or Degraded,10,45.7,9.6,80.1,10.7,14.6,43,100,34.8,60.4,1,95.7,11,56.4,8,57.1,23,0,8,0,44.7,0,6,0,44.3,0,17.4,0,3,0,0,0,291,ok,510,63.7,Not Impaired,Good,,,303,1,303_1,1
169146,MS-SS-3103,TRIBUTARY TO STUCK CREEK,40.9526,-106.07,24-Jul-18,2,12.67,204,Not Reference or Degraded,13,62.1,5.6,0,42.7,53.8,16.1,0,40,0,0,0,10,50,10,0,25,59.5,10,47.6,47.2,65.3,5,38.5,7.5,16.9,12,0,3,0,0,0,267,ok,393.8,49.2,Inconclusive: site is neither in reference nor degraded condition,Fair,,,304,1,304_1,2
169147,MS-SS-3112,MORGAN GULCH,39.9188,-106.11,21-Jun-18,2,12.81,171,Not Reference or Degraded,11,59.8,1.5,0,25.7,32.4,50.8,0,47.4,0,0,0,11,55,5,0,19,45.2,9,42.9,75.5,100,4,30.8,21.1,47.6,5.3,0,1,0,0,0,323,LARGE,413.7,51.7,Not impaired,Good,,,305,1,305_1,2
169148,MS-SS-3125,PRINCE CREEK,39.3382,-107.158,14-Jun-18,1,14.68,164,Not Reference or Degraded,20,100,1.7,96.5,50,68.6,29,75.5,57.1,100,0,100,19,100,10,71.4,28,0,16,0,71.7,0,6,0,33.7,0,7.1,0,2,0,0,0,300,ok,712.1,89,Not Impaired,Good,,,306,1,306_1,1
169149,MS-SS-3130,HORSE CREEK,39.7798,-107.058,19-Jun-18,1,14.15,169,Not Reference or Degraded,10,46.3,1,97.8,33.4,45.9,23,59.9,43.5,76,0,100,10,51.7,10,71.4,23,0,10,0,56.1,0,5,0,12.9,0,8.7,0,7,0,0,0,287,ok,549,68.6,Not Impaired,Good,,,307,1,307_1,1
169150,NW-TR-1019,CAMP GULCH,39.5718002,-107.9749985,27-Jun-18,1,12.6899996,177,Not Reference or Degraded,8,33.3,16,66.8,5.8,8,6.8,17.8,20,32.8,1.7,92.9,6,28.8,9,64.3,20,0,4,0,9.2,0,5,0,6.8,0,20,0,6,0,0,0,293,ok,344.6,43.1,Inconclusive: site is neither in reference nor degrade condition,Fair,,,308,1,308_1,1
169151,NW-TR-1035,WHITE RIVER,40.0395,-107.506,20-Aug-18,1,12.76,231,Not Reference or Degraded,12,50,1.3,97.3,56.1,77,13.2,34.4,50,82,0.3,98.6,15,72.1,9,64.3,26,0,13,0,25.7,0,8,0,33,0,7.7,0,2,0,0,0,303,LARGE,575.6,71.9,Not Impaired,Good,,,309,1,309_1,1
169152,NW-TR-1050,SOUTH FORK BIG CREEK,40.990799,-106.5270004,18-Sep-18,1,12.6099997,260,Not Reference or Degraded,16,66.7,3.1,93.6,79,100,4.1,10.8,61.5,100,0,100,18,86.5,10,71.4,26,0,16,0,15.2,0,8,0,52.4,0,15.4,0,1,0,0,0,290,ok,629,78.6,Not Impaired,Good,,,310,1,310_1,1
169153,NW-TR-1069,SPRUCE CREEK,39.9104,-106.414,11-Sep-18,2,12.19,253,Not Reference or Degraded,14,57.1,2.1,0,48.8,61.5,22.8,0,38.5,0,0,0,11,55,11,0,26,61.9,10,47.6,58.9,81.5,6,46.2,3.2,7.1,11.5,0,3,0,0,0,285,ok,418,52.2,Not impaired,Good,,,311,1,311_1,2
169154,NW-TR-1146,WILLIAM?È?Èº?‰ÛS FORK,39.9431,-106.138,14-Aug-18,1,12.73,225,Not Reference or Degraded,8,33.3,6.2,87.3,14.6,20,2.3,6,38.1,62.5,0,100,10,48.1,10,71.4,21,0,8,0,12.3,0,9,0,1.5,0,28.6,0,0,0,0,0,130,SMALL,428.6,53.6,Inadequate sample size,Good,,,312,1,312_1,1
169155,NW-TR-1203,YAMPA RIVER IN PLEASANT VALLEY,40.3054,-106.809,22-Aug-18,1,14.6,233,Not Reference or Degraded,14,70.2,15.5,67.8,44.3,60.8,17.2,44.7,57.7,100,2.9,87.8,13,70.9,12,85.7,26,0,15,0,29.8,0,10,0,40.5,0,23.1,0,1,0,0,0,309,LARGE,587.9,73.5,Not Impaired,Good,,,313,1,313_1,1
169156,NW-TR-1231,REEDER CREEK,40.0471,-106.273,13-Sep-18,1,14.23,255,Not Reference or Degraded,8,37.5,16.6,65.7,6.4,8.8,55.1,100,31.6,55.6,3.7,84.5,11,57.4,6,42.9,19,0,6,0,56.8,0,3,0,48.6,0,21.1,0,1,0,0,0,296,ok,452.4,56.5,Not Impaired,Good,,,314,1,314_1,1
169157,NW-TR-1278,BATTLEMENT CREEK,39.4328,-107.974,30-Aug-18,1,12.47,241,Not Reference or Degraded,21,87.5,0.6,98.7,70.5,96.7,6.4,16.7,60,98.4,0,100,19,91.3,10,71.4,30,0,18,0,19.9,0,5,0,51.3,0,6.7,0,1,0,0,0,312,LARGE,660.7,82.6,Not Impaired,Good,,,315,1,315_1,1
169158,NW-TR-1296,GOVERNMENT CREEK,40.8834,-106.23,17-Sep-18,1,12.14,259,Not Reference or Degraded,16,66.7,0.3,99.3,64.6,88.6,16.8,43.9,56,91.8,0,100,13,62.5,10,71.4,25,0,14,0,49.1,0,4,0,33.3,0,4,0,5,0,0,0,291,ok,624.2,78,Not Impaired,Good,,,316,1,316_1,1
169159,NW-TR-1407,MULE CREEK,39.9198,-106.128,10-Sep-18,1,13.39,252,Not Reference or Degraded,19,79.2,3.4,92.9,37.1,50.9,43,100,43.2,70.9,1.2,94.8,17,81.7,15,100,37,0,16,0,67,0,11,0,39.9,0,16.2,0,5,0,0,0,321,LARGE,670.3,83.8,Not Impaired,Good,,,317,1,317_1,1
169160,NW-TR-1438,THIRD WATER GULCH,39.5822,-107.947,26-Jun-18,1,10.23,176,Not Reference or Degraded,10,41.7,4.5,90.8,14.1,19.3,18.2,47.4,35,57.4,1.4,94.2,7,33.7,9,64.3,20,0,7,0,27.8,0,5,0,18.2,0,15,0,4,0,0,0,291,ok,448.7,56.1,Not Impaired,Good,,,318,1,318_1,1
169161,NW-TR-1461,DEEP CREEK,39.6805,-107.099,28-Aug-18,1,13.18,239,Not Reference or Degraded,20,83.3,0.3,99.3,47.1,64.6,1.4,3.6,65.5,100,0,100,17,81.7,14,100,29,0,19,0,32.4,0,9,0,13,0,3.4,0,3,0,0,0,293,ok,632.5,79.1,Not Impaired,Good,,,319,1,319_1,1
169162,NW-TR-1462,FRASER RIVER,40.0082,-105.848,05-Sep-18,2,10.99,247,Not Reference or Degraded,15,61.9,6.9,0,59.2,74.6,25.6,0,57.7,0,0,0,14,70,11,0,26,61.9,15,71.4,37.7,52.2,10,76.9,26.3,59.5,19.2,0,2,0,0,0,289,ok,528.5,66.1,Not impaired,Good,,,320,1,320_1,2
169163,XE-SS-5098,TRAPPER CREEK,39.6323,-107.983,25-Jun-18,1,13.51,175,Not Reference or Degraded,17,70.8,2.3,95.2,50.7,69.5,38.4,100,53.3,87.6,1,95.8,13,62.6,15,100,30,0,16,0,76.5,0,9,0,37.7,0,13.3,0,5,0,0,0,302,LARGE,681.5,85.2,Not Impaired,Good,,,321,1,321_1,1
169164,SW-TR-1077,TUTTLE DRAW,38.2695007,-108.6169968,01-Aug-18,1,18.9899998,212,Not Reference or Degraded,4,100,0.6,98.7,8.7,11.9,1.6,4.2,9.1,31.1,0,100,4,46.8,1,7.1,11,0,1,0,1.6,0,1,0,3.5,0,18.2,0,1,0,0,0,312,LARGE,399.7,50,Not Impaired,Good,,,322,1,322_1,1
169165,SW-TR-1159,CALAMITY DRAW,38.2555,-108.61,30-Jul-18,1,19.04,210,Not Reference or Degraded,5,100,0.7,98.5,21.4,29.3,17.8,46.2,16.7,57.6,0,100,5,59.2,6,42.9,18,0,3,0,18.5,0,4,0,22.8,0,5.6,0,4,0,0,0,276,ok,533.7,66.7,Not Impaired,Good,,,323,1,323_1,1
169166,SW-TR-1161,ALKALI CREEK,38.855999,-108.1529999,26-Jul-18,1,14.1999998,206,Not Reference or Degraded,13,60.7,1.3,97.2,25.5,35,24.5,63.8,48,84.3,0,100,13,67.6,11,78.6,25,0,12,0,44,0,7,0,13.8,0,12,0,4,0,0,0,298,ok,587.1,73.4,Not Impaired,Good,,,324,1,324_1,1
169167,SW-TR-1163,TRIBUTARY OF MANCOS RIVER,37.2406,-108.307,07-Jul-18,1,16.23,187,Not Reference or Degraded,1,7.2,4.4,90.8,0.7,0.9,0.7,1.8,23.1,51.1,1.4,94.3,3,20.4,8,57.1,13,0,3,0,2.7,0,7,0,0,0,7.7,0,4,0,0,0,293,ok,323.6,40.5,Inconclusive: site is neither in reference nor degrade condition,Fair,,,325,1,325_1,1
169168,SW-TR-1204,ESCALANTE CREEK,38.6748,-108.317,06-Jun-18,1,16.23,156,Not Reference or Degraded,9,64.9,8.4,82.5,25.3,34.8,8.4,22,16.7,36.9,0,100,8,54.4,4,28.6,18,0,3,0,10.8,0,3,0,25,0,5.6,0,2,0,0,0,296,ok,424,53,Not Impaired,Good,,,326,1,326_1,1
169169,SW-TR-1272,DEER CREEK,38.8957,-108.24,18-Jul-18,1,14.55,198,Not Reference or Degraded,1,5,3,93.7,2.1,2.9,3.4,8.7,10.5,19.2,2.4,89.8,3,16.3,10,71.4,19,0,2,0,4.3,0,11,0,33.5,0,5.3,0,7,0,0,0,328,LARGE,307,38.4,Inconclusive: site is neither in reference nor degrade condition,Fair,,,327,1,327_1,1
169170,SW-TR-1274,COAL CREEK,38.3064,-108.663,02-Aug-18,1,19.3,213,Not Reference or Degraded,5,100,3.3,93.1,33.4,45.9,8.7,22.6,11.8,42.9,0,100,5,63.6,5,35.7,17,0,2,0,9.4,0,5,0,29.8,0,17.6,0,4,0,0,0,299,ok,503.8,63,Not Impaired,Good,,,328,1,328_1,1
169171,SW-TR-1304,KANAH CREEK,38.9614,-108.233,03-Aug-18,1,13.14,214,Not Reference or Degraded,15,62.5,7.4,84.6,42.7,58.6,7.4,19.3,50,82,0,100,13,62.5,10,71.4,22,0,11,0,24.5,0,7,0,16.1,0,4.5,0,4,0,0,0,323,LARGE,541,67.6,Not Impaired,Good,,,329,1,329_1,1
169172,SW-TR-1313,CARR CREEK,39.5644,-108.501,12-Sep-18,1,15.22,254,Not Reference or Degraded,9,51.1,23,52.4,6,8.2,49.1,100,29.2,57.2,21.2,11.3,10,59,6,42.9,24,0,7,0,52.3,0,5,0,65.4,0,20.8,0,3,0,0,0,283,ok,382,47.8,Not Impaired,Good,,,330,1,330_1,1
169173,SW-TR-1363,DISAPPOINTMENT CREEK,38.0012,-108.774,12-Jun-18,1,18.11,162,Not Reference or Degraded,2,29.2,0,100,0.4,0.6,9.9,25.8,0,0,0,100,2,19,6,42.9,11,0,0,0,0,0,7,0,0.4,0,0,0,3,0,0,0,242,ok,317.5,39.7,Inconclusive: site is neither in reference nor degrade condition,Fair,,,331,1,331_1,1
169174,SW-TR-1409,WEST CREEK,38.749,-108.905,10-Sep-18,1,15.87,252,Not Reference or Degraded,9,59.2,7.3,84.9,31.8,43.6,28.1,73.3,34.8,73.6,0.3,98.6,10,64.5,6,42.9,23,0,8,0,29.8,0,6,0,9.6,0,13,0,4,0,0,0,302,LARGE,540.5,67.6,Not Impaired,Good,,,332,1,332_1,1
169175,SW-TR-1459,MONITOR CREEK,38.6162,-108.215,04-Jun-18,1,17.27,154,Not Reference or Degraded,3,30.1,0,100,12,16.5,16,41.7,9.1,23.2,4,83.3,6,48.4,4,28.6,11,0,1,0,20,0,3,0,4,0,0,0,1,0,0,0,25,SMALL,371.7,46.5,Inadequate sample size,Good,,,333,1,333_1,1
169176,SW-TR-1476,MCELMO CREEK,37.3245,-109.03,17-Jun-18,3,19.3,167,Not Reference or Degraded,2,0,11.8,0,39.7,72.7,35.3,0,37.5,0,0,0,2,0,5,0,8,23.7,3,63.2,0,0,4,40,0,0,12.5,81.2,2,18.9,0,100,68,SMALL,399.7,50,Inadequate sample size,Good,,,334,1,334_1,3
169177,SW-TR-1500,DOLORES RIVER,38.0317,-108.872,13-Jun-18,1,17.3,163,Not Reference or Degraded,7,70.9,2.4,95,18.3,25.1,33.2,86.4,11.1,28.5,0,100,5,40.6,7,50,18,0,2,0,33.2,0,7,0,6.7,0,5.6,0,3,0,0,0,208,ok,496.5,62.1,Not Impaired,Good,,,335,1,335_1,1
169178,TR-RV-10802,DOLORES RIVER,37.9678,-108.831,24-Jul-18,1,16.52,204,Not Reference or Degraded,17,100,0.7,98.6,48.5,66.5,20.1,52.4,30.4,69.9,0,100,10,71.1,5,35.7,23,0,7,0,20.8,0,5,0,7.6,0,4.3,0,2,0,0,0,303,LARGE,594.4,74.3,Not Impaired,Good,,,336,1,336_1,1
169179,TR-RV-12850,DOLORES RIVER,38.104,-108.871,06-Jul-18,1,17.6,186,Not Reference or Degraded,0,0,66.7,0,0,0,33.3,86.8,50,100,0,100,0,0,0,0,2,0,1,0,33.3,0,0,0,0,0,50,0,0,0,0,0,3,SMALL,286.8,35.9,Inadequate sample size,Fair,,,337,1,337_1,1
169180,TR-RV-13026,DOLORES RIVER,37.8623,-108.812,15-Jun-18,1,16.22,165,Not Reference or Degraded,11,79.1,9.6,80,45,61.7,17.9,46.5,22.7,50.2,0.4,98.5,10,67.9,6,42.9,22,0,5,0,21.1,0,6,0,7.9,0,18.2,0,1,0,0,0,280,ok,526.9,65.9,Not Impaired,Good,,,338,1,338_1,1
169181,UC-RV-11277,DOLORES RIVER,38.2702,-108.926,03-Jul-18,3,18.27,183,Not Reference or Degraded,7,0,4.3,0,36.1,66,48.5,0,7.1,0,0,0,6,0,6,0,14,41.4,1,21.1,0,0,6,60,6,24.9,14.3,76.8,2,19.5,0,100,233,ok,409.7,51.2,Not impaired,Good,,,339,1,339_1,3
169821,SW-TR-1195,WEST SALT CREEK 2,39.5900002,-108.9000015,31-May-19,1,13.5500002,150,Not Reference or Degraded,0,0,7.1,85.3,0,0,1.7,4.3,7.7,12.7,0,100,4,19.3,4,28.6,13,0,1,0,0,0,4,0,0.8,0,15.4,0,4,0,0,0,240,ok,250.3,31.3,Likely Impaired,Poor,,,340,1,340_1,1
169822,SW-TR-1218,WEST SALT CREEK 1,39.543499,-108.9250031,28-May-19,1,15.7799997,147,Not Reference or Degraded,0,0,0,100,0,0,0,0,0,0,0,100,2,12.7,2,14.3,8,0,0,0,0,0,1,0,2.5,0,0,0,5,0,0,0,323,LARGE,227,28.4,Likely Impaired,Poor,,,341,1,341_1,1
169823,SW-TR-1300,SOUTH CANYON,39.5219994,-108.8809967,29-May-19,1,15.6199999,148,Not Reference or Degraded,0,0,10,79.3,0,0,10,26,0,0,10,58.2,2,12.4,3,21.4,6,0,0,0,0,0,3,0,20,0,16.7,0,1,0,0,0,10,SMALL,197.4,24.7,Inadequate sample size,Poor,,,342,1,342_1,1
